#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Tue Jun  9 02:50:45 2026
# Process ID: 14270
# Current directory: /tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper
# Command line: vivado -mode tcl -source finn_design_wrapper.tcl -tclargs finn_design_wrapper
# Log file: /tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/vivado.log
# Journal file: /tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/vivado.jou
# Running On: finn_dev_samu, OS: Linux, CPU Frequency: 4900.279 MHz, CPU Physical cores: 8, Host memory: 67248 MB
#-----------------------------------------------------------
source finn_design_wrapper.tcl
## "[file normalize "$origin_dir/MVAU_hls_6.v"]"\
## "[file normalize "$origin_dir/MVAU_rtl_0_wrapper.v"]"\
## "[file normalize "$origin_dir/Pool_hls_0_flow_control_loop_pipe_no_ap_cont.v"]"\
## "[file normalize "$origin_dir/Pool_hls_0_hls_deadlock_idx0_monitor.v"]"\
## "[file normalize "$origin_dir/Pool_hls_0_regslice_both.v"]"\
## "[file normalize "$origin_dir/Pool_hls_0.v"]"\
## "[file normalize "$origin_dir/Q_srl.v"]"\
## "[file normalize "$origin_dir/StreamingDataWidthConverter_rtl_0.v"]"\
## "[file normalize "$origin_dir/StreamingDataWidthConverter_rtl_10.v"]"\
## "[file normalize "$origin_dir/StreamingDataWidthConverter_rtl_11.v"]"\
## "[file normalize "$origin_dir/StreamingDataWidthConverter_rtl_12.v"]"\
## "[file normalize "$origin_dir/StreamingDataWidthConverter_rtl_13.v"]"\
## "[file normalize "$origin_dir/StreamingDataWidthConverter_rtl_14.v"]"\
## "[file normalize "$origin_dir/StreamingDataWidthConverter_rtl_15.v"]"\
## "[file normalize "$origin_dir/StreamingDataWidthConverter_rtl_16.v"]"\
## "[file normalize "$origin_dir/StreamingDataWidthConverter_rtl_1.v"]"\
## "[file normalize "$origin_dir/StreamingDataWidthConverter_rtl_2.v"]"\
## "[file normalize "$origin_dir/StreamingDataWidthConverter_rtl_3.v"]"\
## "[file normalize "$origin_dir/StreamingDataWidthConverter_rtl_4.v"]"\
## "[file normalize "$origin_dir/StreamingDataWidthConverter_rtl_5.v"]"\
## "[file normalize "$origin_dir/StreamingDataWidthConverter_rtl_6.v"]"\
## "[file normalize "$origin_dir/StreamingDataWidthConverter_rtl_7.v"]"\
## "[file normalize "$origin_dir/StreamingDataWidthConverter_rtl_8.v"]"\
## "[file normalize "$origin_dir/StreamingDataWidthConverter_rtl_9.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_0.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_10.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_11.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_12.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_13.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_14.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_15.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_16.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_17.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_18.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_19.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_1.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_20.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_21.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_22.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_23.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_24.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_25.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_26.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_27.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_28.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_29.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_2.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_30.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_31.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_32.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_33.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_34.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_35.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_36.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_37.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_38.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_39.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_3.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_40.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_41.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_42.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_43.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_44.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_45.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_46.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_47.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_48.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_49.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_4.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_50.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_5.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_6.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_7.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_8.v"]"\
## "[file normalize "$origin_dir/StreamingFIFO_rtl_9.v"]"\
## "[file normalize "$origin_dir/Thresholding_rtl_0_axi_wrapper.v"]"\
## "[file normalize "$origin_dir/Thresholding_rtl_1_axi_wrapper.v"]"\
## "[file normalize "$origin_dir/Thresholding_rtl_2_axi_wrapper.v"]"\
## "[file normalize "$origin_dir/axi2we.sv"]"\
## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_0_impl.sv"]"\
## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_1_impl.sv"]"\
## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_2_impl.sv"]"\
## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_3_impl.sv"]"\
## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_4_impl.sv"]"\
## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_5_impl.sv"]"\
## "[file normalize "$origin_dir/dummy_sv_file.sv"]"\
## "[file normalize "$origin_dir/dwc_axi.sv"]"\
## "[file normalize "$origin_dir/dwc.sv"]"\
## "[file normalize "$origin_dir/fmpadding_axi.sv"]"\
## "[file normalize "$origin_dir/fmpadding.sv"]"\
## "[file normalize "$origin_dir/memstream_axi.sv"]"\
## "[file normalize "$origin_dir/memstream.sv"]"\
## "[file normalize "$origin_dir/mvu_4sx4u.sv"]"\
## "[file normalize "$origin_dir/mvu_8sx8u_dsp48.sv"]"\
## "[file normalize "$origin_dir/mvu_vvu_8sx9_dsp58.sv"]"\
## "[file normalize "$origin_dir/mvu_vvu_axi.sv"]"\
## "[file normalize "$origin_dir/replay_buffer.sv"]"\
## "[file normalize "$origin_dir/swg_common.sv"]"\
## "[file normalize "$origin_dir/swg_pkg.sv"]"\
## "[file normalize "$origin_dir/thresholding_axi.sv"]"\
## "[file normalize "$origin_dir/thresholding.sv"]"\
## "[file normalize "$origin_dir/dummy_vhdl_file.vhd"]"\
## ]
## add_files -norecurse -fileset $obj $files
# add_files -norecurse -fileset $obj $files
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/dummy_nachiket_fooling_zsh_for_loops.h' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/AddStreams_hls_0_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/AddStreams_hls_0_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/AddStreams_hls_0_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/AddStreams_hls_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/AddStreams_hls_1_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/AddStreams_hls_1_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/AddStreams_hls_1_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/AddStreams_hls_1.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/AddStreams_hls_2_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/AddStreams_hls_2_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/AddStreams_hls_2_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/AddStreams_hls_2.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/axilite_if.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/ConvolutionInputGenerator_rtl_0_wrapper.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/ConvolutionInputGenerator_rtl_1_wrapper.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/ConvolutionInputGenerator_rtl_2_wrapper.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/ConvolutionInputGenerator_rtl_3_wrapper.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/ConvolutionInputGenerator_rtl_4_wrapper.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/ConvolutionInputGenerator_rtl_5_wrapper.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/DownSampler_hls_0_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/DownSampler_hls_0_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/DownSampler_hls_0_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/DownSampler_hls_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/DownSampler_hls_1_ConvolutionInputGenerator_2D_kernel1_32u_8u_16u_1u_2u_s.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/DownSampler_hls_1_flow_control_loop_pipe_sequential_init.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/DownSampler_hls_1_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/DownSampler_hls_1_hls_deadlock_idx1_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/DownSampler_hls_1_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/DownSampler_hls_1.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/DuplicateStreams_hls_0_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/DuplicateStreams_hls_0_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/DuplicateStreams_hls_0_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/DuplicateStreams_hls_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/DuplicateStreams_hls_1_flow_control_loop_pipe_no_ap_cont.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/DuplicateStreams_hls_1_hls_deadlock_idx0_monitor.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/DuplicateStreams_hls_1_regslice_both.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/DuplicateStreams_hls_1.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_AddStreams_hls_0_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_AddStreams_hls_1_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_AddStreams_hls_2_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_ConvolutionInputGenerator_rtl_0_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_ConvolutionInputGenerator_rtl_1_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_ConvolutionInputGenerator_rtl_2_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_ConvolutionInputGenerator_rtl_3_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_ConvolutionInputGenerator_rtl_4_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_ConvolutionInputGenerator_rtl_5_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_DownSampler_hls_0_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_DownSampler_hls_1_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_DuplicateStreams_hls_0_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_DuplicateStreams_hls_1_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_FMPadding_rtl_0_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_FMPadding_rtl_1_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_FMPadding_rtl_2_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_FMPadding_rtl_3_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_FMPadding_rtl_4_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_MVAU_hls_0_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_MVAU_hls_0_wstrm_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_MVAU_hls_1_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_MVAU_hls_1_wstrm_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_MVAU_hls_2_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_MVAU_hls_2_wstrm_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_MVAU_hls_3_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_MVAU_hls_3_wstrm_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_MVAU_hls_4_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_MVAU_hls_4_wstrm_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_MVAU_hls_5_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_MVAU_hls_5_wstrm_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_MVAU_hls_6_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_MVAU_hls_6_wstrm_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_MVAU_rtl_0_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_MVAU_rtl_0_wstrm_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_Pool_hls_0_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_StreamingDataWidthConverter_rtl_0_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_StreamingDataWidthConverter_rtl_10_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_StreamingDataWidthConverter_rtl_1_0.v' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/finn_design_StreamingDataWidthConverter_rtl_11_0.v' cannot be added to the project because it already exists in the project, skipping this file
